date,close,volume,open,high,low,symbol
2020-11-03,3048.41,4897880,3018.53,3074.9,2980.98,AMZN
2020-11-02,3004.48,7257350,3061.74,3079.705,2950.12,AMZN
2020-10-30,3036.15,8396081,3157.75,3167.004,3019.0,AMZN
2020-10-29,3211.01,6596529,3201.27,3257.25,3164.0,AMZN
2020-10-28,3162.78,5588330,3249.3,3264.02,3162.47,AMZN
2020-10-27,3286.33,4291047,3224.94,3291.66,3211.3,AMZN
2020-10-26,3207.04,5901151,3198.74,3282.9799,3153.3,AMZN
2020-10-23,3204.4,3466687,3191.0,3205.33,3140.0,AMZN
2020-10-22,3176.4,4212005,3189.87,3198.75,3121.94,AMZN
2020-10-21,3184.94,4592736,3212.5,3233.875,3160.0,AMZN
2020-10-20,3217.01,4509678,3222.28,3266.0,3192.01,AMZN
2020-10-19,3207.21,5223626,3299.61,3329.0,3192.735,AMZN
2020-10-16,3272.71,6474353,3363.23,3399.6606,3160.0,AMZN
2020-10-15,3338.65,5223448,3292.01,3355.88,3280.0,AMZN
2020-10-14,3363.71,5828916,3447.0,3464.88,3340.0,AMZN
2020-10-13,3443.63,5744697,3467.99,3492.38,3424.217,AMZN
2020-10-12,3442.93,8364198,3349.94,3496.24,3339.55,AMZN
2020-10-09,3286.65,4907871,3210.0,3288.99,3197.83,AMZN
2020-10-08,3190.55,3174114,3224.99,3233.2944,3174.99,AMZN
2020-10-07,3195.69,4309439,3135.0,3200.0,3132.385,AMZN
2020-10-06,3099.96,5086857,3165.0,3182.0,3090.0,AMZN
2020-10-05,3199.2,3775332,3145.84,3202.53,3140.85,AMZN
2020-10-02,3125.0,5613098,3153.63,3195.7965,3123.0,AMZN
2020-10-01,3221.26,4971922,3208.0,3224.0,3172.0,AMZN
2020-09-30,3148.73,4896101,3141.14,3212.88,3133.99,AMZN
2020-09-29,3144.88,3503398,3175.39,3188.26,3132.54,AMZN
2020-09-28,3174.05,4224165,3148.85,3175.04,3117.1684,AMZN
2020-09-25,3095.13,4615202,3054.86,3101.54,2999.0,AMZN
2020-09-24,3019.79,5529392,2977.79,3069.3,2965.0,AMZN
2020-09-23,2999.86,5652665,3120.43,3126.999,2992.3759,AMZN
2020-09-22,3128.99,6948816,3033.835,3133.99,3000.2,AMZN
2020-09-21,2960.47,6117925,2906.5,2962.0,2871.0,AMZN
2020-09-18,2954.91,8892580,3031.74,3037.8,2905.54,AMZN
2020-09-17,3008.73,6449050,3009.25,3029.432,2972.55,AMZN
2020-09-16,3078.1,4531189,3179.99,3187.238,3074.15,AMZN
2020-09-15,3156.13,4021535,3136.16,3175.02,3108.92,AMZN
2020-09-14,3102.97,4529596,3172.937,3187.39,3096.0,AMZN
2020-09-11,3116.22,5093982,3208.69,3217.3409,3083.98,AMZN
2020-09-10,3175.11,5330741,3307.219,3349.89,3170.55,AMZN
2020-09-09,3268.61,5188675,3202.99,3303.175,3185.0,AMZN
2020-09-08,3149.84,6094205,3144.0,3250.845,3130.0,AMZN
2020-09-04,3294.62,8781754,3318.0,3381.5,3111.13,AMZN
2020-09-03,3368.0,8161113,3485.0,3488.41,3303.0,AMZN
2020-09-02,3531.45,3931476,3547.0,3552.25,3486.685,AMZN
2020-09-01,3499.12,3476407,3489.58,3513.87,3467.0,AMZN
2020-08-31,3450.96,4185885,3408.99,3495.0,3405.0,AMZN
2020-08-28,3401.8,2896978,3423.0,3433.3699,3386.5,AMZN
2020-08-27,3400.0,4264795,3450.05,3453.0,3378.0,AMZN
2020-08-26,3441.85,6508743,3351.11,3451.7387,3344.5675,AMZN
2020-08-25,3346.49,3992842,3294.99,3357.4,3267.0,AMZN
2020-08-24,3307.46,4666258,3310.15,3380.315,3257.5608,AMZN
2020-08-21,3284.72,3575862,3295.0,3314.3962,3275.39,AMZN
2020-08-20,3297.37,3332478,3252.0,3312.62,3238.0,AMZN
2020-08-19,3260.48,4185137,3303.01,3315.9,3256.0001,AMZN
2020-08-18,3312.49,5345974,3212.0,3320.0,3205.8187,AMZN
2020-08-17,3182.41,2691237,3173.12,3194.97,3154.1775,AMZN
2020-08-14,3148.02,2751723,3178.18,3178.2357,3120.0,AMZN
2020-08-13,3161.02,3149043,3182.99,3217.5211,3155.0,AMZN
2020-08-12,3162.24,3527229,3108.0,3174.385,3101.42,AMZN
2020-08-11,3080.67,3718057,3113.2,3159.22,3073.0,AMZN
2020-08-10,3148.16,3167274,3170.31,3172.51,3101.52,AMZN
2020-08-07,3167.46,3936127,3224.01,3240.81,3140.6726,AMZN
2020-08-06,3225.0,3940602,3194.36,3247.47,3165.43,AMZN
2020-08-05,3205.03,3930025,3143.77,3213.5859,3127.3,AMZN
2020-08-04,3138.83,4694294,3101.21,3167.24,3101.21,AMZN
2020-08-03,3111.89,5074663,3180.51,3184.0,3104.0,AMZN
2020-07-31,3164.68,8083369,3244.0,3246.82,3151.0,AMZN
2020-07-30,3051.88,6128265,3014.0,3092.0,3005.0,AMZN
2020-07-29,3033.53,2974060,3030.99,3039.1592,2996.77,AMZN
2020-07-28,3000.33,3126651,3054.27,3077.0926,2995.76,AMZN
2020-07-27,3055.21,4170492,3062.0,3098.0,3015.77,AMZN
2020-07-24,3008.91,5632413,2930.0,3031.58,2888.0,AMZN
2020-07-23,2986.55,5656906,3098.2713,3098.2713,2970.0,AMZN
2020-07-22,3099.91,4104225,3125.0,3149.9999,3065.26,AMZN
2020-07-21,3138.29,6134965,3232.49,3240.5758,3105.72,AMZN
2020-07-20,3196.84,7598176,3000.2,3201.3599,2994.0172,AMZN
2020-07-17,2961.97,4761319,3009.0,3024.0,2948.45,AMZN
2020-07-16,2999.9,6394246,2971.06,3032.0,2918.23,AMZN
2020-07-15,3008.87,5788874,3080.23,3098.35,2973.1801,AMZN
2020-07-14,3084.0,7231933,3089.0,3127.38,2950.0,AMZN
2020-07-13,3104.0,7720420,3251.06,3344.29,3068.3901,AMZN
2020-07-10,3200.0,5485982,3191.76,3215.0,3135.7,AMZN
2020-07-09,3182.63,6388659,3115.99,3193.8799,3074.0016,AMZN
2020-07-08,3081.11,5037635,3022.61,3083.97,3012.4301,AMZN
2020-07-07,3000.12,5257514,3058.55,3069.55,2990.0,AMZN
2020-07-06,3057.04,6880642,2934.97,3059.88,2930.0,AMZN
2020-07-02,2890.3,6593387,2912.01,2955.56,2871.1021,AMZN
2020-07-01,2878.7,6363439,2757.99,2895.0,2754.0,AMZN
2020-06-30,2758.82,3769686,2685.065,2769.63,2675.03,AMZN
2020-06-29,2680.38,4223422,2690.01,2696.8,2630.08,AMZN
2020-06-26,2692.87,6500784,2775.056,2782.5688,2688.0,AMZN
2020-06-25,2754.58,2968657,2739.55,2756.23,2712.14,AMZN
2020-06-24,2734.4,4526605,2780.0,2796.0,2721.0,AMZN
2020-06-23,2764.41,4231707,2726.02,2783.11,2718.04,AMZN
2020-06-22,2713.82,3208780,2684.5,2715.0,2669.0,AMZN
2020-06-19,2675.01,5776963,2678.08,2697.43,2659.0,AMZN
2020-06-18,2653.98,2487774,2647.01,2659.64,2636.11,AMZN
2020-06-17,2640.98,2959316,2647.5,2655.0,2631.82,AMZN
2020-06-16,2615.27,3595649,2620.0,2620.0,2576.0,AMZN
2020-06-15,2572.68,3873335,2526.6,2584.0,2508.0001,AMZN
2020-06-12,2545.02,5436127,2601.21,2621.4766,2503.35,AMZN
2020-06-11,2557.96,5800107,2603.5,2671.38,2536.23,AMZN
2020-06-10,2647.45,4946031,2645.0,2722.35,2626.26,AMZN
2020-06-09,2600.86,5175950,2529.44,2626.43,2525.0,AMZN
2020-06-08,2524.06,3970654,2500.2,2530.0,2487.335,AMZN
2020-06-05,2483.0,3306445,2444.51,2488.645,2437.13,AMZN
2020-06-04,2460.6,2948710,2477.43,2507.54,2450.01,AMZN
2020-06-03,2478.4,2671024,2468.01,2488.0,2461.17,AMZN
2020-06-02,2472.41,2529903,2467.0,2473.53,2445.31,AMZN
2020-06-01,2471.04,2938032,2448.0,2476.93,2444.17,AMZN
2020-05-29,2442.37,3529329,2415.94,2442.37,2398.1973,AMZN
2020-05-28,2401.1,3193136,2384.33,2436.9699,2378.23,AMZN
2020-05-27,2410.39,5056945,2404.99,2413.58,2330.0,AMZN
2020-05-26,2421.86,3568153,2458.0,2462.0,2414.06,AMZN
2020-05-22,2436.88,2867079,2455.01,2469.85,2430.13,AMZN
2020-05-21,2446.74,5114403,2500.0,2525.45,2442.54,AMZN
2020-05-20,2497.94,3998143,2477.87,2500.01,2467.27,AMZN
2020-05-19,2449.33,4320498,2429.83,2484.995,2428.97,AMZN
2020-05-18,2426.26,4366572,2404.346,2433.0,2384.01,AMZN
2020-05-15,2409.78,4234951,2368.52,2411.0,2356.37,AMZN
2020-05-14,2388.85,3648128,2361.01,2391.37,2353.21,AMZN
2020-05-13,2367.92,4782919,2366.8,2407.7,2337.805,AMZN
2020-05-12,2356.95,3074916,2411.85,2418.9999,2355.0,AMZN
2020-05-11,2409.0,3259231,2374.7,2419.665,2372.11,AMZN
2020-05-08,2379.61,3211228,2372.14,2387.2449,2357.0,AMZN
2020-05-07,2367.61,3396411,2374.78,2376.0,2343.11,AMZN
2020-05-06,2351.26,3117814,2329.44,2357.45,2320.0,AMZN
2020-05-05,2317.8,3242496,2340.0,2351.0,2307.1251,AMZN
2020-05-04,2315.99,4865926,2256.38,2326.98,2256.38,AMZN
2020-11-03,158.21,8001436,153.22,161.05,151.1,SQ
2020-11-02,155.23,8753566,158.0,161.24,152.1,SQ
2020-10-30,154.88,14948430,166.49,167.3974,152.43,SQ
2020-10-29,169.86,4431756,170.08,172.08,168.11,SQ
2020-10-28,167.13,5420308,166.59,168.9399,164.45,SQ
2020-10-27,171.02,6937558,175.31,176.26,169.26,SQ
2020-10-26,169.89,6489402,175.01,176.86,166.77,SQ
2020-10-23,176.77,4167570,177.5,177.79,173.34,SQ
2020-10-22,175.93,6681642,178.5,181.98,173.61,SQ
2020-10-21,177.82,10477240,183.55,184.74,175.5901,SQ
2020-10-20,185.74,4875972,188.1,189.7,184.33,SQ
2020-10-19,186.96,5454020,188.11,191.3999,185.91,SQ
2020-10-16,186.35,5299708,191.68,192.84,184.7,SQ
2020-10-15,188.6,6818697,182.6,188.68,181.2,SQ
2020-10-14,187.49,6176616,191.59,193.4399,185.11,SQ
2020-10-13,190.47,6399879,186.81,191.36,186.0,SQ
2020-10-12,185.17,7964706,190.68,191.94,184.26,SQ
2020-10-09,187.28,6719664,185.12,188.74,183.73,SQ
2020-10-08,183.5,7133438,183.18,185.3699,181.72,SQ
2020-10-07,180.18,7119275,180.61,182.75,179.02,SQ
2020-10-06,175.34,12543960,180.13,182.24,172.61,SQ
2020-10-05,180.92,16666740,172.43,181.89,171.5,SQ
2020-10-02,169.61,11160160,164.05,171.24,163.8006,SQ
2020-10-01,168.49,6723499,166.14,168.61,164.5801,SQ
2020-09-30,162.55,6561202,164.47,166.19,161.23,SQ
2020-09-29,164.81,12088370,164.0,167.56,163.13,SQ
2020-09-28,160.76,10287140,160.49,164.5,158.23,SQ
2020-09-25,157.72,8782784,153.06,158.98,151.751,SQ
2020-09-24,152.31,13213850,151.01,155.9227,148.0,SQ
2020-09-23,149.59,8866980,155.87,157.98,147.8,SQ
2020-09-22,155.59,11189710,152.82,156.34,148.59,SQ
2020-09-21,151.12,12662660,140.42,151.98,139.3101,SQ
2020-09-18,145.01,8886573,147.37,149.13,141.64,SQ
2020-09-17,145.64,11972190,146.27,147.6899,142.24,SQ
2020-09-16,151.05,10207730,155.2,159.0,149.8801,SQ
2020-09-15,154.5,18549990,146.13,158.5,146.13,SQ
2020-09-14,144.4,7754847,140.07,145.4,138.81,SQ
2020-09-11,137.45,8428436,143.9098,143.9098,134.26,SQ
2020-09-10,141.07,6711455,147.02,148.545,139.82,SQ
2020-09-09,144.21,9463558,145.65,145.65,139.25,SQ
2020-09-08,139.11,10681380,137.01,146.14,136.89,SQ
2020-09-04,146.39,17995160,149.63,152.22,134.0,SQ
2020-09-03,152.86,16421240,157.0,157.23,149.51,SQ
2020-09-02,162.88,11214780,170.6,170.61,158.11,SQ
2020-09-01,166.66,12318670,164.81,170.46,162.0,SQ
2020-08-31,159.56,7630240,157.0,160.7745,156.02,SQ
2020-08-28,155.93,6296358,159.15,159.15,154.06,SQ
2020-08-27,155.61,11617220,156.87,161.5399,155.5,SQ
2020-08-26,153.74,7689908,156.09,158.69,151.73,SQ
2020-08-25,155.0,6429420,151.8,155.74,149.0,SQ
2020-08-24,151.79,8807667,159.0,159.0,150.98,SQ
2020-08-21,155.1,8630546,156.4,159.47,153.12,SQ
2020-08-20,155.86,12428090,150.17,158.1,149.82,SQ
2020-08-19,150.37,6539856,151.22,152.355,148.56,SQ
2020-08-18,151.04,8523389,151.97,153.19,147.4121,SQ
2020-08-17,152.48,13280510,144.49,153.68,143.18,SQ
2020-08-14,141.96,6654720,143.89,143.9999,139.7303,SQ
2020-08-13,143.19,9834960,140.9,145.51,140.2,SQ
2020-08-12,139.02,10603820,140.01,143.42,137.69,SQ
2020-08-11,138.25,13157140,137.94,142.9475,135.03,SQ
2020-08-10,139.34,13066330,147.53,147.82,138.66,SQ
2020-08-07,147.22,15577280,151.51,153.8399,143.35,SQ
2020-08-06,154.0,19352780,149.76,155.89,149.12,SQ
2020-08-05,146.55,39629710,153.16,158.43,146.2,SQ
2020-08-04,136.83,10870280,135.88,137.8,133.6,SQ
2020-08-03,134.8,11472570,130.26,136.135,130.26,SQ
2020-07-31,129.85,8606777,131.34,131.9,127.36,SQ
2020-07-30,129.13,10192330,128.54,131.37,125.33,SQ
2020-07-29,128.55,8693399,125.14,128.95,124.9,SQ
2020-07-28,123.51,7126066,125.2,127.53,123.32,SQ
2020-07-27,125.75,9685703,124.62,126.77,122.34,SQ
2020-07-24,121.41,8059974,119.89,122.91,117.0,SQ
2020-07-23,122.93,11010220,127.74,129.8494,121.32,SQ
2020-07-22,129.18,8437494,127.49,131.71,127.06,SQ
2020-07-21,126.99,10787520,129.95,130.8,125.07,SQ
2020-07-20,128.39,12423990,121.26,129.46,120.53,SQ
2020-07-17,120.73,6968161,120.98,122.38,118.59,SQ
2020-07-16,119.95,11827550,119.94,123.3,117.55,SQ
2020-07-15,122.2,9606889,124.01,124.48,117.66,SQ
2020-07-14,121.24,17175130,118.59,121.8536,111.14,SQ
2020-07-13,118.65,18489530,131.05,133.24,116.67,SQ
2020-07-10,128.05,11260840,128.39,129.6,125.255,SQ
2020-07-09,129.39,21959350,132.54,133.81,127.67,SQ
2020-07-08,133.35,25627380,127.2,133.43,127.0,SQ
2020-07-07,125.6,28573940,121.2,129.84,120.03,SQ
2020-07-06,118.97,34424020,118.79,128.36,118.03,SQ
2020-07-02,113.39,15066350,118.0,118.78,113.23,SQ
2020-07-01,115.9,22480940,106.92,117.13,106.54,SQ
2020-06-30,104.94,7605064,103.5,105.3,102.8875,SQ
2020-06-29,103.68,9210828,105.15,105.28,101.22,SQ
2020-06-26,104.3,19759110,105.03,107.84,102.5176,SQ
2020-06-25,104.78,13569790,102.46,106.15,101.286,SQ
2020-06-24,100.88,13250380,104.0,105.7492,98.93,SQ
2020-06-23,104.75,14042840,105.0,106.36,103.05,SQ
2020-06-22,104.22,17116980,99.74,105.46,99.25,SQ
2020-06-19,97.98,13879790,100.1,102.26,97.92,SQ
2020-06-18,98.27,8766867,97.0,98.6499,95.82,SQ
2020-06-17,97.03,17113700,94.78,100.0,94.7,SQ
2020-06-16,94.74,13026440,93.07,95.8681,92.56,SQ
2020-06-15,91.0,9813033,84.79,91.3,84.06,SQ
2020-06-12,86.72,9937283,89.02,89.18,84.25,SQ
2020-06-11,86.09,14754700,87.75,90.0,85.77,SQ
2020-06-10,91.91,9486666,90.26,92.97,89.5,SQ
2020-06-09,89.53,7748990,89.02,91.6538,87.87,SQ
2020-06-08,89.62,8751124,90.5,91.23,88.03,SQ
2020-06-05,89.93,11127650,90.0,91.45,88.067,SQ
2020-06-04,87.72,13368100,90.96,92.9599,86.19,SQ
2020-06-03,91.97,17089220,88.0,92.5496,87.09,SQ
2020-06-02,88.0,18364240,82.96,88.27,82.38,SQ
2020-06-01,82.72,8709651,81.0,83.42,80.12,SQ
2020-05-29,81.08,8329131,79.73,81.95,79.34,SQ
2020-05-28,79.62,9942677,81.02,82.32,79.0,SQ
2020-05-27,81.02,11637080,80.04,81.14,76.02,SQ
2020-05-26,80.79,9682757,83.98,84.09,80.5,SQ
2020-05-22,81.49,6262001,81.23,82.49,80.83,SQ
2020-05-21,81.49,10082070,79.5,81.7,78.76,SQ
2020-05-20,82.04,10152180,81.5,83.1,80.52,SQ
2020-05-19,79.25,14225550,76.45,82.14,76.25,SQ
2020-05-18,76.63,16255260,78.7,81.35,76.44,SQ
2020-05-15,80.26,16311990,77.75,81.13,76.65,SQ
2020-05-14,78.2,16038940,72.17,78.25,71.07,SQ
2020-05-13,73.79,13970120,75.32,75.8,70.82,SQ
2020-05-12,75.21,17015470,76.0,77.39,74.31,SQ
2020-05-11,74.9,12720570,75.7,75.9027,74.36,SQ
2020-05-08,76.05,20041140,72.04,76.4,72.0,SQ
2020-05-07,74.62,31027020,69.86,76.8,69.58,SQ
2020-05-06,68.1,16202940,67.32,69.81,67.12,SQ
2020-05-05,66.69,12011490,66.0,68.59,65.21,SQ
2020-05-04,63.69,7556932,61.34,64.17,61.09,SQ
2020-11-03,206.43,27512030,203.89,208.12,203.12,MSFT
2020-11-02,202.33,30842160,204.29,205.28,200.12,MSFT
