date,close,volume,open,high,low,symbol
2020-10-30,202.47,36980110,203.5,204.29,199.62,MSFT
2020-10-29,204.72,31432560,204.07,207.36,203.37,MSFT
2020-10-28,202.68,51195590,207.67,208.84,202.1,MSFT
2020-10-27,213.25,36700330,211.59,214.67,210.329,MSFT
2020-10-26,210.08,37111560,213.85,216.3399,208.1,MSFT
2020-10-23,216.23,18879610,215.03,216.28,213.16,MSFT
2020-10-22,214.89,22351450,213.93,216.055,211.7,MSFT
2020-10-21,214.8,22724910,213.12,216.92,213.12,MSFT
2020-10-20,214.65,22753510,215.8,217.37,213.0901,MSFT
2020-10-19,214.22,27625840,220.415,222.3,213.72,MSFT
2020-10-16,219.66,26057880,220.15,222.29,219.32,MSFT
2020-10-15,219.66,22733060,217.1,220.36,216.01,MSFT
2020-10-14,220.86,23451710,223.0,224.22,219.13,MSFT
2020-10-13,222.86,28950840,222.72,225.21,220.43,MSFT
2020-10-12,221.4,40461370,218.79,223.86,216.81,MSFT
2020-10-09,215.81,26458050,211.23,215.86,211.23,MSFT
2020-10-08,210.58,19925840,210.51,211.19,208.32,MSFT
2020-10-07,209.83,25681050,207.06,210.11,206.72,MSFT
2020-10-06,205.91,28554260,208.82,210.18,204.82,MSFT
2020-10-05,210.38,21331560,207.22,210.41,206.98,MSFT
2020-10-02,206.19,33154780,208.0,210.99,205.54,MSFT
2020-10-01,212.46,27158420,213.49,213.99,211.32,MSFT
2020-09-30,210.33,33829090,207.73,211.98,206.54,MSFT
2020-09-29,207.26,24464470,209.35,210.07,206.81,MSFT
2020-09-28,209.44,32004940,210.88,212.57,208.06,MSFT
2020-09-25,207.82,29437310,203.55,209.04,202.54,MSFT
2020-09-24,203.19,31202490,199.85,205.57,199.2,MSFT
2020-09-23,200.59,30803780,207.9,208.1,200.03,MSFT
2020-09-22,207.42,33517070,205.06,208.1,202.075,MSFT
2020-09-21,202.54,39839660,197.19,202.71,196.38,MSFT
2020-09-18,200.39,55225330,202.8,203.65,196.25,MSFT
2020-09-17,202.91,34011260,200.05,204.33,199.96,MSFT
2020-09-16,205.05,26372460,210.62,210.65,204.64,MSFT
2020-09-15,208.78,21823940,208.42,209.78,206.93,MSFT
2020-09-14,205.41,30375770,204.24,209.2,204.03,MSFT
2020-09-11,204.03,33620070,207.2,208.63,201.24,MSFT
2020-09-10,205.37,35461510,213.4,214.74,204.11,MSFT
2020-09-09,211.29,45678990,207.6,214.8399,206.7,MSFT
2020-09-08,202.66,52924330,206.5,210.03,202.2,MSFT
2020-09-04,214.25,59664070,215.1,218.3599,205.19,MSFT
2020-09-03,217.3,58400290,229.27,229.31,214.9602,MSFT
2020-09-02,231.65,34080840,227.97,232.86,227.35,MSFT
2020-09-01,227.27,25791240,225.51,227.45,224.43,MSFT
2020-08-31,225.53,28774160,227.0,228.7,224.31,MSFT
2020-08-28,228.91,26292900,228.18,230.644,226.58,MSFT
2020-08-27,226.58,57602200,222.89,231.15,219.4,MSFT
2020-08-26,221.15,39600830,217.88,222.09,217.36,MSFT
2020-08-25,216.47,23043700,213.1,216.61,213.1,MSFT
2020-08-24,213.69,25460150,214.79,215.52,212.43,MSFT
2020-08-21,213.02,36249320,213.86,216.25,212.85,MSFT
2020-08-20,214.58,26981480,209.54,215.0,208.91,MSFT
2020-08-19,209.7,27627560,211.49,212.1,209.25,MSFT
2020-08-18,211.49,21336170,210.53,212.36,209.21,MSFT
2020-08-17,210.28,20184760,209.6,211.1874,208.915,MSFT
2020-08-14,208.9,17958940,208.76,209.59,207.51,MSFT
2020-08-13,208.7,22588870,209.44,211.35,208.15,MSFT
2020-08-12,209.19,28041360,205.29,210.28,204.75,MSFT
2020-08-11,203.38,36446460,207.155,207.65,203.14,MSFT
2020-08-10,208.25,36716460,211.67,211.88,206.35,MSFT
2020-08-07,212.48,27820420,214.85,215.7,210.93,MSFT
2020-08-06,216.35,32656840,212.34,216.3705,211.55,MSFT
2020-08-05,212.94,28858620,214.9,215.0,211.57,MSFT
2020-08-04,213.29,49280060,214.17,214.77,210.31,MSFT
2020-08-03,216.54,78983010,211.52,217.64,210.44,MSFT
2020-07-31,205.01,51247970,204.4,205.1,199.01,MSFT
2020-07-30,203.9,25079600,201.0,204.46,199.57,MSFT
2020-07-29,204.06,19632600,202.5,204.65,202.01,MSFT
2020-07-28,202.02,23251390,203.61,204.7,201.74,MSFT
2020-07-27,203.85,30160870,201.47,203.97,200.86,MSFT
2020-07-24,201.3,39826990,200.42,202.86,197.51,MSFT
2020-07-23,202.54,67457040,207.19,210.92,202.15,MSFT
2020-07-22,211.75,49605690,209.2,212.3,208.39,MSFT
2020-07-21,208.75,38105780,213.66,213.94,208.03,MSFT
2020-07-20,211.6,36884840,205.0,212.3,203.01,MSFT
2020-07-17,202.88,31635280,204.47,205.04,201.39,MSFT
2020-07-16,203.92,29940650,205.4,205.7,202.31,MSFT
2020-07-15,208.04,32179410,209.56,211.33,205.03,MSFT
2020-07-14,208.35,37591820,206.13,208.85,202.03,MSFT
2020-07-13,207.07,38135610,214.48,215.8,206.5,MSFT
2020-07-10,213.67,26177630,213.62,214.08,211.08,MSFT
2020-07-09,214.32,33121680,216.33,216.38,211.47,MSFT
2020-07-08,212.83,33600030,210.07,213.26,208.69,MSFT
2020-07-07,208.25,33600730,210.45,214.67,207.99,MSFT
2020-07-06,210.7,31897630,208.834,211.13,208.09,MSFT
2020-07-02,206.26,29315760,205.68,208.02,205.0,MSFT
2020-07-01,204.7,32061210,203.14,206.35,201.77,MSFT
2020-06-30,203.51,34310280,197.882,204.4,197.74,MSFT
2020-06-29,198.44,26701590,195.78,198.53,193.55,MSFT
2020-06-26,196.33,54675780,199.73,199.89,194.88,MSFT
2020-06-25,200.34,27803930,197.8,200.61,195.4675,MSFT
2020-06-24,197.84,36740650,201.604,203.25,196.56,MSFT
2020-06-23,201.91,30917450,202.09,203.95,201.425,MSFT
2020-06-22,200.57,32818930,195.79,200.76,195.2301,MSFT
2020-06-19,195.15,44441140,198.59,199.29,194.37,MSFT
2020-06-18,196.32,23061650,194.0,196.49,194.0,MSFT
2020-06-17,194.24,25687820,195.03,196.32,193.69,MSFT
2020-06-16,193.57,42556660,192.89,195.58,191.46,MSFT
2020-06-15,188.94,32770190,184.58,190.82,184.01,MSFT
2020-06-12,187.74,43373590,190.54,191.72,185.18,MSFT
2020-06-11,186.27,52854670,193.13,195.76,186.07,MSFT
2020-06-10,196.84,43872330,191.125,198.52,191.01,MSFT
2020-06-09,189.8,29783920,188.0,190.7,187.2605,MSFT
2020-06-08,188.36,33211590,185.94,188.55,184.44,MSFT
2020-06-05,187.2,39893640,182.62,187.73,182.01,MSFT
2020-06-04,182.92,28761810,184.3,185.84,182.3,MSFT
2020-06-03,185.36,27311020,184.815,185.94,183.58,MSFT
2020-06-02,184.91,30794590,184.25,185.0,181.35,MSFT
2020-06-01,182.83,22668820,182.54,183.0,181.46,MSFT
2020-05-29,183.25,42146720,182.73,184.27,180.41,MSFT
2020-05-28,181.4,33831820,180.74,184.1474,180.38,MSFT
2020-05-27,181.81,39517150,180.2,181.9877,176.6,MSFT
2020-05-26,181.57,36073610,186.34,186.5,181.1,MSFT
2020-05-22,183.51,20826900,183.19,184.46,182.54,MSFT
2020-05-21,183.43,29119510,185.4,186.67,183.29,MSFT
2020-05-20,185.66,31261330,184.81,185.85,183.94,MSFT
2020-05-19,183.63,26799120,185.03,186.6,183.49,MSFT
2020-05-18,184.91,35306620,185.75,186.2,183.96,MSFT
2020-05-15,183.16,46610380,179.06,187.06,177.0,MSFT
2020-05-14,180.53,41873910,177.54,180.69,175.68,MSFT
2020-05-13,179.75,44711490,182.55,184.05,176.54,MSFT
2020-05-12,182.51,32038200,186.8,187.04,182.3,MSFT
2020-05-11,186.74,30892660,183.15,187.51,182.85,MSFT
2020-05-08,184.68,30912640,184.98,185.0,183.36,MSFT
2020-05-07,183.6,28315990,184.17,184.55,182.58,MSFT
2020-05-06,182.54,32139300,182.08,184.2,181.6306,MSFT
2020-05-05,180.76,36839170,180.62,183.65,179.9,MSFT
2020-05-04,178.84,30372860,174.49,179.0,173.8,MSFT
2020-11-03,110.44,107624400,109.66,111.49,108.73,AAPL
2020-11-02,108.77,122866900,109.11,110.68,107.32,AAPL
2020-10-30,108.86,190573500,111.06,111.99,107.72,AAPL
2020-10-29,115.32,146129200,112.37,116.93,112.2,AAPL
2020-10-28,111.2,143937800,115.05,115.43,111.1,AAPL
2020-10-27,116.6,92276770,115.49,117.28,114.5399,AAPL
2020-10-26,115.05,111850700,114.01,116.55,112.88,AAPL
2020-10-23,115.04,82572650,116.39,116.55,114.28,AAPL
2020-10-22,115.75,101988000,117.45,118.04,114.59,AAPL
2020-10-21,116.87,89945980,116.67,118.705,116.45,AAPL
2020-10-20,117.51,124423700,116.2,118.98,115.63,AAPL
2020-10-19,115.98,120639300,119.96,120.419,115.66,AAPL
2020-10-16,119.02,115393800,121.28,121.548,118.81,AAPL
2020-10-15,120.71,112559200,118.72,121.2,118.15,AAPL
2020-10-14,121.19,151062300,121.0,123.03,119.62,AAPL
2020-10-13,121.1,262330500,125.27,125.39,119.65,AAPL
2020-10-12,124.4,240226800,120.06,125.18,119.2845,AAPL
2020-10-09,116.97,100506900,115.28,117.0,114.92,AAPL
2020-10-08,114.97,83477150,116.25,116.4,114.5901,AAPL
2020-10-07,115.08,96848990,114.62,115.55,114.13,AAPL
2020-10-06,113.16,161498200,115.7,116.12,112.25,AAPL
2020-10-05,116.5,106243800,113.91,116.65,113.55,AAPL
2020-10-02,113.02,144712000,112.89,115.37,112.22,AAPL
2020-10-01,116.79,116120400,117.64,117.72,115.83,AAPL
2020-09-30,115.81,142675200,113.79,117.26,113.62,AAPL
2020-09-29,114.09,100060500,114.55,115.31,113.57,AAPL
2020-09-28,114.96,137672400,115.01,115.32,112.78,AAPL
2020-09-25,112.28,149981400,108.43,112.44,107.67,AAPL
2020-09-24,108.22,167743300,105.17,110.25,105.0,AAPL
2020-09-23,107.12,150718700,111.62,112.11,106.77,AAPL
2020-09-22,111.81,183055400,112.68,112.86,109.16,AAPL
2020-09-21,110.08,195713800,104.54,110.19,103.1,AAPL
2020-09-18,106.84,287104900,110.4,110.88,106.09,AAPL
2020-09-17,110.34,178011000,109.72,112.2,108.71,AAPL
2020-09-16,112.13,155026700,115.23,116.0,112.04,AAPL
2020-09-15,115.54,184642000,118.33,118.829,113.61,AAPL
2020-09-14,115.355,140150100,114.72,115.93,112.8,AAPL
2020-09-11,112.0,180860300,114.57,115.23,110.0,AAPL
2020-09-10,113.49,182274400,120.36,120.5,112.5,AAPL
2020-09-09,117.32,176940500,117.26,119.14,115.26,AAPL
2020-09-08,112.82,231366600,113.95,118.99,112.68,AAPL
2020-09-04,120.96,332607200,120.07,123.7,110.89,AAPL
2020-09-03,120.88,257599600,126.91,128.84,120.5,AAPL
2020-09-02,131.4,200119000,137.59,137.98,127.0,AAPL
2020-09-01,134.18,152470100,132.76,134.8,130.53,AAPL
2020-08-31,129.04,225702700,127.58,131.0,126.0,AAPL
2020-08-28,124.8075,187629920,126.0125,126.4425,124.5775,AAPL
2020-08-27,125.01,155552400,127.1425,127.485,123.8325,AAPL
2020-08-26,126.5225,163022280,126.1793,126.9925,125.0825,AAPL
2020-08-25,124.825,211495800,124.6975,125.1793,123.0525,AAPL
2020-08-24,125.8575,345937760,128.6975,128.785,123.9363,AAPL
2020-08-21,124.37,338054640,119.2625,124.868,119.25,AAPL
2020-08-20,118.275,126907200,115.75,118.392,115.7334,AAPL
2020-08-19,115.7075,145538000,115.9833,117.1625,115.61,AAPL
2020-08-18,115.5625,105633560,114.3525,116.0,114.0075,AAPL
2020-08-17,114.6075,119561440,116.0625,116.0875,113.9625,AAPL
2020-08-14,114.9075,165565200,114.8288,115.0,113.045,AAPL
2020-08-13,115.01,210082080,114.43,116.0425,113.9275,AAPL
2020-08-12,113.01,165944840,110.4975,113.275,110.2975,AAPL
2020-08-11,109.375,187902360,111.9688,112.4825,109.1067,AAPL
2020-08-10,112.7275,212403440,112.6,113.775,110.0,AAPL
2020-08-07,111.1125,198045600,113.205,113.675,110.2925,AAPL
2020-08-06,113.9025,202428920,110.405,114.4125,109.7975,AAPL
2020-08-05,110.0625,121991960,109.3775,110.3925,108.8975,AAPL
2020-08-04,109.665,172792360,109.1325,110.79,108.3875,AAPL
2020-08-03,108.9375,308151400,108.2,111.6364,107.8925,AAPL
2020-07-31,106.26,374295480,102.8838,106.415,100.825,AAPL
2020-07-30,96.19,158130040,94.1875,96.2975,93.7675,AAPL
2020-07-29,95.04,90329240,93.75,95.23,93.7125,AAPL
2020-07-28,93.2525,103625520,94.3675,94.5497,93.2475,AAPL
2020-07-27,94.81,121214200,93.71,94.905,93.48,AAPL
2020-07-24,92.615,185438880,90.9875,92.97,89.145,AAPL
2020-07-23,92.845,197004440,96.9985,97.0775,92.0097,AAPL
2020-07-22,97.2725,89001640,96.6925,97.975,96.6025,AAPL
2020-07-21,97.0,103645840,99.1725,99.25,96.7425,AAPL
2020-07-20,98.3575,90317920,96.4163,98.5,96.0625,AAPL
2020-07-17,96.3275,92186920,96.9875,97.1475,95.84,AAPL
2020-07-16,96.5225,110577680,96.5625,97.405,95.905,AAPL
2020-07-15,97.725,153197920,98.99,99.2475,96.49,AAPL
2020-07-14,97.0575,170989360,94.84,97.255,93.8775,AAPL
2020-07-13,95.4775,191649160,97.265,99.955,95.2575,AAPL
2020-07-10,95.92,90257320,95.335,95.98,94.7052,AAPL
2020-07-09,95.6825,125642600,96.2625,96.3175,94.6725,AAPL
2020-07-08,95.3425,117091880,94.18,95.375,94.09,AAPL
2020-07-07,93.1725,112424440,93.8525,94.655,93.0575,AAPL
2020-07-06,93.4625,118655640,92.5,93.945,92.4675,AAPL
2020-07-02,91.0275,114041480,91.9625,92.6175,90.91,AAPL
2020-07-01,91.0275,110737240,91.28,91.84,90.9775,AAPL
2020-06-30,91.2,140223280,90.02,91.495,90.0,AAPL
2020-06-29,90.445,130646080,88.3125,90.5434,87.82,AAPL
2020-06-26,88.4075,205256840,91.1025,91.33,88.255,AAPL
2020-06-25,91.21,137522520,90.175,91.25,89.3925,AAPL
2020-06-24,90.015,192623400,91.25,92.1975,89.63,AAPL
2020-06-23,91.6325,212155480,91.0,93.095,90.5675,AAPL
2020-06-22,89.7175,135445280,87.835,89.865,87.7875,AAPL
2020-06-19,87.43,264475800,88.6587,89.14,86.2875,AAPL
2020-06-18,87.9325,96820400,87.8525,88.3625,87.305,AAPL
2020-06-17,87.8975,114406520,88.7875,88.85,87.7725,AAPL
2020-06-16,88.02,165428720,87.865,88.3,86.18,AAPL
2020-06-15,85.7475,138808920,83.3125,86.42,83.145,AAPL
2020-06-12,84.7,200146040,86.18,86.95,83.5558,AAPL
2020-06-11,83.975,201662440,87.3275,87.765,83.87,AAPL
2020-06-10,88.21,166651760,86.975,88.6925,86.5225,AAPL
2020-06-09,85.9975,147712360,83.035,86.4025,83.0025,AAPL
2020-06-08,83.365,95654520,82.5625,83.4,81.83,AAPL
2020-06-05,82.875,137250200,80.8375,82.9375,80.8075,AAPL
2020-06-04,80.58,87560360,81.0975,81.405,80.195,AAPL
2020-06-03,81.28,104491200,81.165,81.55,80.575,AAPL
2020-06-02,80.835,87642800,80.1863,80.86,79.7325,AAPL
2020-06-01,80.4625,81018600,79.4375,80.5875,79.3025,AAPL
2020-05-29,79.485,153598120,79.8125,80.2875,79.1175,AAPL
2020-05-28,79.5625,133796400,79.1925,80.86,78.9075,AAPL
2020-05-27,79.5275,112945080,79.035,79.6775,78.2725,AAPL
2020-05-26,79.1825,125521800,80.875,81.06,79.125,AAPL
2020-05-22,79.7225,81803000,78.9425,79.8075,78.8375,AAPL
2020-05-21,79.2125,102688840,79.665,80.2225,78.9675,AAPL
2020-05-20,79.8075,111504880,79.17,79.88,79.05,AAPL
2020-05-19,78.285,101729560,78.7575,79.63,78.2525,AAPL
2020-05-18,78.74,135372520,78.2925,79.125,77.581,AAPL
2020-05-15,76.9275,166348360,75.0875,76.975,75.0525,AAPL
2020-05-14,77.385,158929080,76.1275,77.4475,75.3825,AAPL
2020-05-13,76.9125,200622560,78.0375,78.9875,75.8025,AAPL
2020-05-12,77.8525,162301040,79.4575,79.922,77.7275,AAPL
2020-05-11,78.7525,145946240,77.025,79.2625,76.81,AAPL
2020-05-08,77.5325,134047960,76.41,77.5875,76.0725,AAPL
2020-05-07,75.935,115215040,75.805,76.2925,75.4925,AAPL
2020-05-06,75.1575,142333760,75.115,75.81,74.7175,AAPL
2020-05-05,74.39,147751200,73.765,75.25,73.615,AAPL
2020-05-04,73.29,133567960,72.2925,73.4225,71.5793,AAPL
